Word,Meaning
zigzag,in a zigzag course or on a zigzag path; \birds flew zigzag across the blue sky\
a_la_mode,with ice cream on top or on the side; \we served the apple pie a la mode\
between,in the interval; \dancing all the dances with little rest between\
aloft,in the higher atmosphere above the earth; \weather conditions aloft are fine\
aloft,at or to great height; high up in or into the air; \eagles were soaring aloft\; \dust is whirled aloft\
irreproachably,in an irreproachable and blameless manner; \she had lived blamelessly until she met this man\
bonnily,in a bonny manner  
aloft,upward; \the good news sent her spirits aloft\
aloft,at or on or to the masthead or upper rigging of a ship; \climbed aloft to unfurl the sail\
circumstantially,insofar as the circumstances are concerned; \the account was circumstantially accurate\
circumstantially,according to circumstances; \he was convicted circumstantially\
clammily,in a clammy manner  
conjugally,in a conjugal manner  
constrainedly,in a constrained manner  
convexly,in a convex way; \bulging out convexly\
concavely,in a concave way; \shaped concavely\
coordinately,in a coordinated manner  
corruptly,in a corrupt manner  
defectively,in a defective manner; \this machine functions only defectively\
dingily,in a dingy manner  
discursively,in a rambling manner  
profligately,in a dissolute way  
floridly,in a florid manner; \floridly figurative prose\
half-price,for half the price; \she bought it half-price during the sale\
imminently,in an imminent manner  
integrally,in an integral manner  
martially,in a martial manner  
ruggedly,in a rugged manner  
shrewishly,in a shrewish manner  
distinctively,in an identifiably distinctive manner; \the distinctively conservative district of the county\
philosophically,with respect to philosophy; \the movement is philosophically indebted to Rousseau\
vanishingly,so as to disappear or approach zero; \errors are vanishingly rare\
inaugurally,so as to inaugurate; \the mayor inaugurally drove the spade into the ground\
in,to or toward the inside of; \come in\; \smash in the door\
unquestioningly,in an unquestioning manner; \he followed his leader unquestioningly\
theretofore,up to that time; \they had not done any work theretofore\
acutely,in an acute manner; \she pitied her sister acutely\; \acutely aware\
demandingly,in a demanding manner; \he became demandingly dominant over the years\
heavily,in a manner designed for heavy duty; \a heavily constructed car\; \heavily armed\
specially,in a special manner; \a specially arranged dinner\
gently,in a gentle manner; \he talked gently to the injured animal\
haggardly,in a haggard manner; \she looked haggardly out of her tent\
sharply,changing suddenly in direction and degree; \the road twists sharply after the light\; \turn sharp left here\; \the visor was acutely peaked\; \her shoes had acutely pointed toes\
madly,in an uncontrolled manner; \she fought back madly\
smolderingly,\with barely repressed anger; \\I can't wait,' she answered smolderingly\  \
dandily,in a dandy manner; \she had shown her talents dandily\
in_common,sharing equally with another or others; \we have several things in common\; \in common with other companies they advertise widely\
softly,in a manner that is pleasing to the senses; \she smiled softly\
immediately,near or close by; \he passed immediately behind her\
immediately,bearing an immediate relation; \this immediately concerns your future\
directly,without anyone or anything intervening; \these two factors are directly related\; \he was directly responsible\; \measured the physical properties directly\
second_hand,from a source of previously owned goods; \I prefer to buy second hand\
in_full,referring to a quantity; \the amount was paid in full\
expansively,in an impressively expansive manner; \she managed to live rather expansively on her modest income\
homogeneously,all similarly; \the students at this college are homogeneously middle-class\
close,in an attentive manner; \he remained close on his guard\
by_rights,with reason or justice  
caudally,toward the posterior end of the body  
causally,in a causal fashion; \causally efficacious powers\
fearfully,in an alarming manner; \they were fearfully attacked\
calculatingly,in a calculating manner; \he looked at her calculatingly\
magnetically,by the use of magnetism; \magnetically contaminated material\
redly,displaying a red color; \the forge belched redly at the sky\-Adria Langley  
widely,so as to leave much space or distance between; \widely separated\
insignificantly,in an insignificant manner; \some people living insignificantly among us\
fatally,with fatal consequences or implications; \he was fatally ill equipped for the climb\
overboard,to extremes; \he went overboard to please his in-laws\
desperately,in intense despair; \the child clung desperately to her mother\
first,\before another in time, space, or importance; \I was here first\; \let's do this job first\  \
outstandingly,in an outstanding manner or to an outstanding degree; \she was outstandingly successful in her profession\
tunelessly,in a tuneless fashion; \he whistled tunelessly\
measuredly,in a deliberate unhurried manner; \she was working deliberately\
heavily,in a heavy-footed manner; \he walked heavily up the three flights to his room\
mellowingly,so as to mellow; \the rays of the sun struck the earth mellowingly\
yesterday,on the day preceding today; \yesterday the weather was beautiful\
yesterday,in the recent past; only a short time ago; \I was not born yesterday!\
after,behind or in the rear; \and Jill came tumbling after\
later,comparative of the adverb \late'; \he stayed later than you did\
on_earth,used with question words to convey surprise; \what on earth are you doing?\
unblinkingly,showing no emotion; \the convicted killer listened unblinkingly to the reading of his sentence\
luxuriously,in an indulgently luxurious manner; \she sprawled out luxuriously on the sofa\
heavily,with great force; \she hit her arm heavily against the wall\
loweringly,in a menacing or scowling way; \he looked up loweringly\
aggravatingly,in an aggravating fashion; \his hair was caught aggravatingly in the branches of the tree\
lightly,without good reason; \one cannot say such things lightly\
quaveringly,in an unsteady quavering manner; \the man began quaveringly to question the soldier\
straight,in a straight line; in a direct course; \the road runs straight\
painfully,in or as if in pain; \she moved painfully forward\; \sorely wounded\
painlessly,\without pain; \after the surgery, she could move her arms painlessly\  \
better,from a position of superiority or authority; \father knows best\; \I know better.\
significantly,in a statistically significant way; \the two groups differed significantly\
out_of_place,in a setting where one is or feels inappropriate or incongruous; \he felt out of place in the lingerie shop\
soughingly,with a soft sound; \the branches of the trees moved soughingly in the breeze\
coincidentally,happening at the same time  
very,precisely so; \on the very next page\; \he expected the very opposite\
contextually,in a manner dependent on context  
departmentally,dependent on a department  
polygonally,in a polygonal manner  
regimentally,in a regimental manner or by regiments  
residentially,used as a residence  
schismatically,in a manner that is schismatic  
viscerally,in an unreasoning visceral manner  
loosely,in a loose manner; \a union of loosely federated states\
positively,so as to be positive; in a positive manner; \she intended her remarks to be interpreted positively\
literatim,letter for letter; \the message was transcribed literatim\
nebulously,in a nebulous and indefinite manner  
northeastward,in a northeastward direction; \the river flows northeastward to the gulf\
northwestward,in a northwestward direction  
southeastward,in a southeastward direction; \the river flows southeastward to the gulf\
southwestward,in a southwestward direction  
abaxially,in an abaxial manner  
adaxially,in an adaxial manner  
adjectivally,as an adjective; in an adjectival manner  
affirmatively,in an affirmative manner  
canonically,in a canonical manner; \the deacon was canonically inducted\
cognitively,with regard to cognition; \cognitively skillful\
complexly,in a complex manner  
cursively,in a cursive manner  
dolce,gently and sweetly  
draggingly,in a dragging manner  
eccentrically,not symmetrically with respect to the center  
eccentrically,in an eccentric or bizarre manner  
endogenously,in an endogenous manner  
erotically,in an erotic manner  
hypnotically,by means of hypnotism  
immunologically,from the point of view of immunology  
irreparably,in an irreparable manner or to an irreparable degree  
irritatingly,in an irritating manner  
judicially,as ordered by a court  
logogrammatically,by means of logograms; \Chinese is written logogrammatically\
on_camera,within range of a movie or television camera; \the senator didn't realize that he was speaking on camera\
prepositionally,as a preposition  
presidentially,in a presidential manner  
radioactively,in a radioactive manner; \radioactively labeled\
recurrently,in a recurrent manner  
sidearm,in a sidearm manner; \he prefers to throw sidearm\
sinuously,in a sinuous manner  
sinusoidally,in a sinusoidal manner  
spaceward,towards outer space  
stably,in a stable unchanging manner; \the death rate in Russia has been stably high\
stably,in a stable solid fixed manner; \the boulder was balanced stably at the edge of the canyon\
suggestively,in a suggestive manner; \she smiled suggestively\
synergistically,(of drugs or muscles) in a synergistic or interactive manner  
synergistically,(of group) in a synergistic or cooperative manner  
synonymously,in a synonymous manner; \the two terms are used synonymously\
taxonomically,with regard to taxonomy; \closely related taxonomically\
topologically,from the point of view of topology  
ulteriorly,in an ulterior manner  
vexatiously,in a vexatious manner  
wafer-thin,very thin; \it was cut wafer-thin\
wrongfully,in an unjust or unfair manner; \the employee claimed that she was wrongfully dismissed\; \people who were wrongfully imprisoned should be released\
